filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
sleep_107.wav,0.44641056656837463,0.07458491623401642,1973.1295511977587,2054.011092420047,4068.9778645833335,0.0942066333912037,-171.19895935058594,101.26526641845703,-32.20569610595703,31.962949752807617,-3.048308849334717,28.478431701660156,2.0325798988342285,3.7105417251586914,-11.760514259338379,-2.036527395248413,-6.352946758270264,0.7170559167861938,-2.5696160793304443,1.5272703170776367,-5.863790988922119,1.804905891418457,-1.524527907371521,4.808687686920166,-2.869260549545288,-4.000010013580322,sleep
sleep_108.wav,0.4737207293510437,0.11745492368936539,2090.258716566696,2029.3940789293583,4215.423583984375,0.10218189380787036,-83.22736358642578,103.68568420410156,-38.58522033691406,46.62726593017578,-5.601791858673096,14.578967094421387,-4.815094947814941,4.49144983291626,-0.30010315775871277,4.186929225921631,-5.753476619720459,2.566479206085205,-9.391371726989746,-3.625946521759033,-6.780995845794678,-3.0158815383911133,-10.827232360839844,-3.2837255001068115,-9.212010383605957,-8.455536842346191,sleep
sleep_11.wav,0.445535272359848,0.032388802617788315,2403.0327881756957,2340.9553851729474,4354.890950520833,0.1262885199652778,-308.764892578125,89.39085388183594,11.303386688232422,28.594650268554688,23.708755493164062,8.8016939163208,-17.606210708618164,-7.93575382232666,-6.50260066986084,1.2071564197540283,-2.7824556827545166,-0.919469952583313,-9.053991317749023,2.2882699966430664,-7.122964382171631,-1.723441243171692,-11.035966873168945,-0.4107019007205963,-9.486006736755371,1.0865569114685059,sleep
sleep_12.wav,0.4629359245300293,0.02939671277999878,2390.406247785496,2361.6973949630133,4337.14599609375,0.12459762008101852,-327.61114501953125,92.763916015625,12.123759269714355,30.125795364379883,20.167448043823242,-3.249368190765381,-12.904799461364746,-4.607610702514648,-3.8398122787475586,-2.150574207305908,-1.7200124263763428,0.20481941103935242,-9.16848373413086,7.9025349617004395,-7.425849437713623,-2.4607250690460205,-3.181159496307373,0.9451614022254944,-11.218421936035156,3.1010334491729736,sleep
sleep_13.wav,0.4427676200866699,0.04698445275425911,3179.2768481426415,2461.7081808741523,5845.267740885417,0.17851652922453703,-310.93804931640625,53.38713836669922,18.337533950805664,36.88125228881836,6.374480247497559,7.704695701599121,-14.821948051452637,-7.441169261932373,-6.654461860656738,0.8118739724159241,-9.256975173950195,-2.692408323287964,-7.616873264312744,2.089095115661621,-4.1924004554748535,0.15274342894554138,-9.662982940673828,5.035655975341797,-7.646599292755127,-2.421827793121338,sleep
sleep_14.wav,0.41590777039527893,0.04959242418408394,2392.9473503812414,2255.1791811362323,4233.866373697917,0.13413718894675927,-272.2007141113281,90.86386108398438,19.993925094604492,35.7160530090332,6.8001017570495605,-2.8664495944976807,-12.694954872131348,-7.644446849822998,-11.596311569213867,-1.8818190097808838,-3.236938238143921,-1.727111577987671,-12.013361930847168,1.9827345609664917,-2.180244207382202,-1.265066385269165,-12.874495506286621,5.014856815338135,-13.718372344970703,-0.96878981590271,sleep
sleep_15.wav,0.41989409923553467,0.04663696885108948,2524.9676117125027,2288.2099726705396,4605.613199869792,0.14940954137731483,-301.87506103515625,79.36646270751953,19.045791625976562,46.67863464355469,6.98309326171875,-9.615824699401855,-14.382673263549805,-9.317198753356934,-10.922380447387695,-3.0450148582458496,-8.183094024658203,-1.384403109550476,-8.436700820922852,6.330567359924316,-5.552511215209961,-0.8080471158027649,-8.430032730102539,2.801157236099243,-8.275801658630371,-2.2590172290802,sleep
sleep_16.wav,0.42952048778533936,0.0286420788615942,2575.51273294819,2221.640824017238,4541.71142578125,0.14697717737268517,-336.8196716308594,83.24569702148438,11.07105827331543,28.661991119384766,6.573648929595947,9.189784049987793,-9.603973388671875,-13.788189888000488,-4.228455543518066,2.578258752822876,-7.746184349060059,1.806401014328003,-8.3040132522583,-0.06589209288358688,-5.435535907745361,0.1541413962841034,-8.419234275817871,1.6900454759597778,-9.78798770904541,0.022324513643980026,sleep
sleep_17.wav,0.32691821455955505,0.03695397451519966,1907.5143531597248,1791.4441649728556,3283.7137858072915,0.10633228443287036,-327.1419372558594,116.29277801513672,-0.44038504362106323,18.095008850097656,2.959247350692749,5.023395538330078,-13.075763702392578,-4.683915138244629,-16.73501968383789,-9.842059135437012,-7.060184478759766,-1.2357797622680664,-10.942863464355469,-1.453514814376831,-8.396496772766113,0.6257506608963013,-10.781256675720215,-5.273605823516846,-6.025641441345215,-6.098690509796143,sleep
sleep_18.wav,0.35419392585754395,0.025468826293945312,1659.1910194036943,2059.772753730376,3481.500244140625,0.07189037181712964,-362.8943786621094,127.90875244140625,-2.67696475982666,18.960445404052734,17.29478645324707,-0.4066214859485626,-8.67190933227539,-0.3996310532093048,-11.23916244506836,-6.63079309463501,-1.3468865156173706,-1.2778732776641846,-13.546661376953125,-3.909696340560913,-7.668463706970215,-2.5495011806488037,-11.126012802124023,-2.999246120452881,-8.51444149017334,-0.5716919898986816,sleep
sleep_19.wav,0.34443965554237366,0.02652023173868656,1604.7931817115661,1913.9086047362257,3283.9131673177085,0.0711941189236111,-379.6419677734375,126.72118377685547,-10.195080757141113,26.01319694519043,13.050812721252441,-3.7106029987335205,-11.143089294433594,3.2466981410980225,-14.197532653808594,-10.93418025970459,1.594334363937378,-5.157608985900879,-13.049311637878418,-3.1722891330718994,-5.882906436920166,1.4376128911972046,-12.441383361816406,-6.662740707397461,-5.5886969566345215,-3.020827293395996,sleep
sleep_2.wav,0.3478553295135498,0.046336084604263306,1634.7300829692672,1700.3523488544708,3089.117431640625,0.08617259837962964,-317.2185974121094,136.87826538085938,-20.309932708740234,15.32119369506836,15.119256973266602,-1.4545576572418213,-13.406682014465332,-0.19638873636722565,-16.01910972595215,-15.793852806091309,-5.258991718292236,-0.6118142008781433,-9.050749778747559,2.3189923763275146,-10.344084739685059,-4.050125598907471,-4.502460956573486,-5.742079734802246,-8.811601638793945,2.3652689456939697,sleep
sleep_20.wav,0.37039241194725037,0.02892303466796875,2497.0369698823033,1934.556030414589,4408.524576822917,0.1495361328125,-298.2520751953125,89.40452575683594,-14.795594215393066,33.44767379760742,5.150522708892822,7.541625022888184,-17.07054328918457,0.41312655806541443,-14.987449645996094,-5.472479343414307,-2.8578715324401855,2.934725522994995,-16.100542068481445,1.80652916431427,-6.799654960632324,1.4218645095825195,-12.696226119995117,-2.3599493503570557,-8.012630462646484,-5.243877410888672,sleep
sleep_21.wav,0.4005303978919983,0.022956466302275658,1768.9816782126088,1784.7277028072567,3277.3335774739585,0.09388563368055555,-362.54498291015625,133.23660278320312,-17.847322463989258,7.4316534996032715,3.813559055328369,5.195679187774658,-10.898927688598633,-3.9843571186065674,-7.832412242889404,-5.155181884765625,-2.2373766899108887,4.3746256828308105,-8.835062980651855,-0.8143206834793091,-8.500264167785645,0.967915415763855,-7.965014934539795,-4.06712532043457,-7.692939281463623,-0.663625180721283,sleep
sleep_22.wav,0.38730403780937195,0.06509042531251907,2186.6004580955337,2035.035599920487,3770.0052897135415,0.10871039496527778,-263.5682067871094,103.01831817626953,7.987462997436523,25.24129867553711,14.750310897827148,-4.383117198944092,-9.506193161010742,-5.783630847930908,-13.068536758422852,-5.496487140655518,-12.42490005493164,0.32578301429748535,-8.39566421508789,-1.2571806907653809,-5.466361045837402,-0.7220905423164368,-11.346243858337402,2.1821513175964355,-10.877833366394043,-1.8398603200912476,sleep
sleep_23.wav,0.3798910975456238,0.0437983013689518,2282.2890587077522,2351.2070061397417,4183.522542317708,0.11112919560185185,-273.74468994140625,90.10935974121094,18.554813385009766,39.053653717041016,28.192602157592773,3.536308526992798,-12.949475288391113,-12.919974327087402,-9.68766975402832,-5.218099117279053,-10.101372718811035,4.24547815322876,-12.106049537658691,4.590480804443359,-5.855387210845947,-1.0813770294189453,-8.845511436462402,1.497994303703308,-8.902364730834961,1.5333601236343384,sleep
sleep_24.wav,0.3864525258541107,0.061298999935388565,2608.3383083249782,2295.9421463094236,4642.997233072917,0.13773600260416666,-289.1667785644531,76.74653625488281,3.80275821685791,32.28999328613281,20.838863372802734,5.748627662658691,-15.158699989318848,-18.33125877380371,-8.786971092224121,-0.560451090335846,-17.284385681152344,-1.4013773202896118,-9.72787094116211,3.3466317653656006,-5.007382392883301,0.6811991333961487,-6.246706008911133,2.76431941986084,-8.651973724365234,-1.1373028755187988,sleep
sleep_25.wav,0.3657635450363159,0.04659290239214897,2262.8323342199965,2367.2370425212225,4606.410725911458,0.0941478587962963,-326.4603271484375,81.76982879638672,20.668569564819336,52.58082580566406,21.820619583129883,-2.538055896759033,-13.405548095703125,1.2196236848831177,-7.233852386474609,-5.645044326782227,-7.088289737701416,-2.4302217960357666,-11.786412239074707,1.1578949689865112,-9.068922996520996,-2.285409927368164,-9.421907424926758,2.0751965045928955,-10.618293762207031,-4.949898719787598,sleep
sleep_26.wav,0.41109612584114075,0.05244771018624306,2060.371058362127,2140.249331142789,3729.2317708333335,0.09427897135416667,-285.343017578125,104.18260192871094,11.223803520202637,31.79811668395996,12.570478439331055,2.022132635116577,-14.06607723236084,-7.507012844085693,-10.281339645385742,-2.169097900390625,-5.91077995300293,2.171380043029785,-8.861172676086426,0.9573792219161987,-4.834716796875,-2.6155412197113037,-8.573068618774414,2.8683602809906006,-12.932121276855469,-1.3613684177398682,sleep
sleep_27.wav,0.42526763677597046,0.034742653369903564,2332.546675491321,2406.8415576425928,4508.21533203125,0.10160771122685185,-365.1560363769531,84.67896270751953,25.048315048217773,45.53989028930664,26.72768783569336,-3.579031467437744,-11.831032752990723,-0.9060531854629517,-8.954206466674805,-9.784193992614746,-8.684593200683594,-0.3196038007736206,-11.621465682983398,1.5966296195983887,-5.889392375946045,0.4790010154247284,-3.7351608276367188,1.0225142240524292,-8.674409866333008,-2.6578152179718018,sleep
sleep_28.wav,0.42098355293273926,0.03250335901975632,2234.3787689620794,2351.2005601190867,4027.4068196614585,0.11616572627314815,-327.05364990234375,100.2831039428711,7.211700439453125,21.150558471679688,22.204334259033203,0.5875173211097717,-15.54341983795166,-9.104917526245117,-5.217728137969971,-0.9349768757820129,-5.344417572021484,0.5704177021980286,-7.060863971710205,2.6181185245513916,-3.0284669399261475,-3.2769007682800293,-3.9324262142181396,0.5038338303565979,-14.454124450683594,1.731907606124878,sleep
sleep_29.wav,0.41662412881851196,0.04154191538691521,2690.0919192488127,2472.309356974041,5111.643473307292,0.13096788194444445,-278.38140869140625,68.55535888671875,21.29819107055664,42.22494888305664,22.925891876220703,7.583600044250488,-17.520986557006836,-5.271430492401123,-4.867059230804443,-7.769866943359375,-10.096735000610352,3.336118698120117,-12.691390037536621,3.0120489597320557,-10.379952430725098,2.21453857421875,-10.437427520751953,2.3047125339508057,-10.46442699432373,1.0684056282043457,sleep
sleep_3.wav,0.345825731754303,0.04593244194984436,1769.0529905359524,1726.0488751902371,3173.5555013020835,0.09765172887731481,-296.4822082519531,126.50203704833984,-22.376583099365234,25.54505157470703,14.84099292755127,-0.6953312754631042,-11.851069450378418,-1.4679069519042969,-15.64217472076416,-12.63521957397461,1.0740658044815063,-0.07681101560592651,-17.20577049255371,-1.8432847261428833,-5.921192169189453,-0.04073810577392578,-8.300386428833008,-6.72562837600708,-7.508756637573242,-2.3012137413024902,sleep
sleep_30.wav,0.38750284910202026,0.0421782061457634,2151.325255029922,1877.1182679182605,3804.5979817708335,0.1163330078125,-310.0799255371094,105.66869354248047,-21.382246017456055,24.145986557006836,4.959291458129883,0.19922815263271332,-10.696820259094238,-4.847721099853516,-10.420914649963379,-3.4382095336914062,3.628732681274414,-4.013499736785889,-13.295772552490234,1.0288177728652954,-9.727489471435547,-1.5996665954589844,-6.036798477172852,-4.3378448486328125,-10.339778900146484,-1.1672405004501343,sleep
sleep_31.wav,0.35874953866004944,0.04726054519414902,1718.3704302467172,1715.4199709059033,3306.842041015625,0.08603696469907407,-288.6780700683594,137.27981567382812,-39.03156280517578,9.369081497192383,0.22714532911777496,1.1239609718322754,-13.961028099060059,4.275282859802246,-13.660484313964844,-11.875069618225098,8.990889549255371,-2.0312013626098633,-15.112504959106445,-0.8921450972557068,-13.408093452453613,-4.650920867919922,-9.655640602111816,-6.410412788391113,-5.0352864265441895,-3.471662759780884,sleep
sleep_32.wav,0.34446799755096436,0.04642632231116295,2205.4374854681264,1901.4230684346371,3975.9663899739585,0.12532552083333334,-273.162353515625,105.20687866210938,-16.096540451049805,26.88335418701172,5.485903739929199,1.3883707523345947,-15.029671669006348,-4.015127182006836,-16.090707778930664,-12.836016654968262,-5.822463512420654,1.0333857536315918,-15.767566680908203,0.731448769569397,-10.93178939819336,1.0500305891036987,-7.938904285430908,-4.697166919708252,-8.183992385864258,-1.4986885786056519,sleep
sleep_33.wav,0.3552192449569702,0.04339628666639328,2195.1446234092873,1908.4405437639577,4045.25146484375,0.12212456597222222,-290.5216064453125,103.2049331665039,-14.819818496704102,30.410078048706055,4.195079803466797,5.179320812225342,-12.19446849822998,-0.3589252233505249,-12.789695739746094,-14.44703197479248,-4.3094096183776855,-2.6994519233703613,-14.684271812438965,1.7665854692459106,-9.789177894592285,0.7550941705703735,-10.413924217224121,-7.117831230163574,-6.500459671020508,-1.5633447170257568,sleep
sleep_34.wav,0.35167378187179565,0.05217042192816734,1773.6507332563413,1711.1085122332747,3278.9286295572915,0.08936451099537036,-292.1882629394531,126.76586151123047,-26.983823776245117,23.228063583374023,0.7270688414573669,-4.289088726043701,-13.474611282348633,1.958130121231079,-11.634169578552246,-12.775071144104004,0.184530571103096,-3.601813316345215,-11.646899223327637,1.4502323865890503,-10.652323722839355,-4.617875576019287,-11.854077339172363,-7.956267833709717,-8.457225799560547,-2.1266024112701416,sleep
sleep_35.wav,0.37882956862449646,0.046449676156044006,2397.3443745244203,1992.94328569519,4405.832926432292,0.12794777199074073,-267.3121032714844,94.67910766601562,-20.645353317260742,31.989259719848633,3.4355921745300293,7.4075927734375,-16.680795669555664,-0.5146154761314392,-14.108710289001465,-10.477070808410645,-2.137324810028076,-2.2558047771453857,-14.336539268493652,0.15418021380901337,-11.94172191619873,-0.5357615947723389,-9.785050392150879,-4.048076152801514,-7.093898773193359,-1.6384642124176025,sleep
sleep_36.wav,0.35935208201408386,0.03341885283589363,2333.5864394370083,1881.2812686276634,4103.969319661458,0.13337764033564814,-338.7340393066406,94.61709594726562,-17.60813331604004,34.72288131713867,15.668980598449707,1.4508581161499023,-13.291428565979004,-2.485062837600708,-13.071887969970703,-7.920138835906982,-5.679272651672363,-4.4277424812316895,-13.032248497009277,2.771885871887207,-9.16466999053955,0.8959000110626221,-8.51410961151123,-4.569726943969727,-6.707747459411621,-1.8339293003082275,sleep
sleep_37.wav,0.35612064599990845,0.058435339480638504,1860.46884428542,1840.380032273229,3302.5553385416665,0.09619140625,-272.932373046875,117.85823822021484,-16.86134910583496,24.295686721801758,17.384124755859375,1.7537636756896973,-8.578883171081543,-8.255716323852539,-12.182317733764648,-4.770623683929443,-7.947511672973633,-5.915539741516113,-14.905577659606934,-3.5235748291015625,-10.539509773254395,-0.05495934188365936,-10.183720588684082,-1.0180600881576538,-7.594725608825684,-0.1122405081987381,sleep
sleep_38.wav,0.3969607949256897,0.032084692269563675,2080.0649957084456,2534.4292831895823,4231.174723307292,0.07935926649305555,-309.7516174316406,106.49039459228516,30.400636672973633,25.16926383972168,26.741304397583008,-2.2879579067230225,-11.365822792053223,-7.188784599304199,-10.879362106323242,-3.0415897369384766,-6.995997905731201,5.497806549072266,-9.315670013427734,5.871479034423828,-7.355621814727783,-1.0514960289001465,-5.869424343109131,1.0634126663208008,-11.289756774902344,2.5630037784576416,sleep
sleep_39.wav,0.40460479259490967,0.05250519886612892,2230.060850420922,2132.100613722194,4198.276774088542,0.11740903501157407,-251.18634033203125,103.53329467773438,-16.72591781616211,21.175371170043945,11.903974533081055,-7.082244873046875,-19.646682739257812,-4.893326759338379,-9.454593658447266,1.0843759775161743,-2.5082173347473145,0.8465353846549988,-8.574102401733398,-0.26240864396095276,-8.379576683044434,-1.911058783531189,-12.391365051269531,-1.8137688636779785,-7.681885719299316,-2.4585964679718018,sleep
sleep_4.wav,0.339303582906723,0.03381995111703873,1626.2756241062752,1781.8343895821804,3039.471435546875,0.06934497974537036,-328.05218505859375,121.87814331054688,-15.150175094604492,38.72246170043945,22.514509201049805,0.027862107381224632,-12.574337005615234,-0.6175667643547058,-15.281249046325684,-8.210485458374023,-4.422428131103516,-5.242560386657715,-13.300858497619629,1.2152975797653198,-9.776515007019043,1.310659646987915,-10.750096321105957,-4.764110088348389,-5.491464138031006,-2.865840435028076,sleep
sleep_40.wav,0.3418388366699219,0.06732067465782166,2161.7991056659985,2108.3694797629046,3984.0413411458335,0.11639178240740741,-301.87408447265625,87.76078796386719,5.794400215148926,36.97301483154297,14.450263023376465,-1.1545218229293823,-12.897828102111816,-9.930556297302246,-15.279228210449219,-3.7719547748565674,-15.219757080078125,-4.93583869934082,-10.249019622802734,-5.782246112823486,-4.719959735870361,0.8116282820701599,-8.146408081054688,-0.7267940640449524,-8.372274398803711,-0.5794408321380615,sleep
sleep_41.wav,0.4134722054004669,0.05957447737455368,2355.7047942235604,2217.82805566785,4353.794352213542,0.1300998263888889,-312.4306945800781,91.65717315673828,21.761301040649414,23.49702262878418,-1.3499939441680908,-1.5329996347427368,-11.54509162902832,-1.171010136604309,-12.265580177307129,-5.923180103302002,-10.746512413024902,-3.134746789932251,-7.825020790100098,-4.1549153327941895,-4.843770980834961,-2.4919040203094482,-6.167984962463379,1.5774818658828735,-7.232723712921143,-0.5948121547698975,sleep
sleep_42.wav,0.3341370224952698,0.05969101935625076,1760.5528752363157,2129.9957884795485,3564.5426432291665,0.06901945891203703,-291.0164794921875,107.92711639404297,3.756143808364868,38.303653717041016,21.543500900268555,-3.2477524280548096,-14.65341567993164,-4.465500831604004,-9.414960861206055,-10.856473922729492,-15.960217475891113,-6.9591064453125,-12.419742584228516,-2.301121950149536,-6.833846092224121,-0.5045350193977356,-6.7497100830078125,2.2570791244506836,-10.169780731201172,-0.4946020543575287,sleep
sleep_43.wav,0.4096718430519104,0.03893674910068512,2043.090558116489,2153.155810791657,3668.5201009114585,0.08872251157407407,-315.1073913574219,102.33029174804688,17.907838821411133,37.84141159057617,21.312772750854492,3.378077507019043,-11.307621955871582,-4.682234764099121,-4.052938461303711,-4.04344367980957,-10.868158340454102,-0.8779488205909729,-11.487275123596191,-0.388945609331131,-5.282603740692139,-1.6289466619491577,-7.856287479400635,2.496948003768921,-10.683371543884277,3.0007479190826416,sleep
sleep_44.wav,0.37148430943489075,0.05206146091222763,1746.5321715240207,2163.9507326947023,3167.7734375,0.0745849609375,-322.9897155761719,119.44338989257812,18.8222713470459,18.756744384765625,12.805161476135254,-8.441520690917969,-8.129433631896973,-7.212474822998047,-14.059062957763672,-3.131798028945923,-8.479997634887695,2.0866520404815674,-7.669665336608887,-0.351789265871048,-2.534562110900879,-5.107790470123291,-3.8574748039245605,0.3795279264450073,-13.857476234436035,2.9946324825286865,sleep
sleep_45.wav,0.4021400213241577,0.052323680371046066,2702.0967267726955,2282.0375221488507,4853.245035807292,0.1546088324652778,-297.94818115234375,72.64335632324219,10.028275489807129,33.98255920410156,10.748848915100098,0.9469403028488159,-18.954727172851562,-4.880608558654785,-10.117283821105957,-1.2104767560958862,-10.81269359588623,0.24581950902938843,-8.173477172851562,2.1227428913116455,-4.192904949188232,0.4465932548046112,-5.101980209350586,2.621234178543091,-8.296345710754395,1.641442060470581,sleep
sleep_46.wav,0.430074006319046,0.047281477600336075,2292.211988854818,2436.5037534202165,4419.889322916667,0.10750777633101852,-277.5560607910156,93.82046508789062,15.260826110839844,31.319223403930664,26.92900848388672,-10.07956314086914,-14.110947608947754,-4.988431453704834,-8.642821311950684,-4.375940322875977,-14.284262657165527,5.950815200805664,-11.54263973236084,-0.7923436164855957,-6.662301540374756,-3.6146316528320312,-8.013646125793457,1.6816645860671997,-10.22004508972168,4.754537582397461,sleep
sleep_47.wav,0.3567436635494232,0.06023922562599182,2034.2058028036374,2155.040839879163,3576.007080078125,0.09455023871527778,-263.374267578125,110.70897674560547,16.252975463867188,21.773725509643555,10.204941749572754,-7.351498126983643,-18.83290672302246,-13.217331886291504,-8.546968460083008,-6.201291561126709,-5.078784465789795,-2.0611202716827393,-9.340372085571289,-3.213275194168091,-4.625931262969971,-3.7553722858428955,-8.590030670166016,5.3989105224609375,-15.55989933013916,2.4630661010742188,sleep
sleep_48.wav,0.3963356018066406,0.06207776069641113,1764.464630326531,2199.2943037456394,3283.514404296875,0.0720486111111111,-243.18597412109375,126.17391204833984,11.835474014282227,10.879815101623535,0.6855778098106384,-9.912176132202148,-11.464496612548828,-6.5511698722839355,-7.600553035736084,-5.375674247741699,-5.267761707305908,0.6287200450897217,-6.111258029937744,0.07222089171409607,-8.794445991516113,-2.4599416255950928,-13.059670448303223,2.357172727584839,-12.372218132019043,1.5318810939788818,sleep
sleep_49.wav,0.3749352693557739,0.05522657185792923,2324.5082179883016,2403.0204467767953,4585.3759765625,0.10304090711805555,-232.21217346191406,97.3357925415039,7.233974933624268,15.433323860168457,6.27412223815918,-10.621710777282715,-18.804550170898438,-2.0498459339141846,-12.547245025634766,-0.7249816060066223,0.06454584002494812,1.945655345916748,-8.924949645996094,-0.03207193315029144,-2.2885217666625977,-0.2949059009552002,-12.672310829162598,6.6255927085876465,-15.063045501708984,-2.0519073009490967,sleep
sleep_5.wav,0.41039663553237915,0.02305729314684868,1950.09678873497,1996.6007333652265,3806.4921061197915,0.0916476779513889,-376.4607849121094,113.30558013916016,-9.927474021911621,30.10438346862793,9.772597312927246,7.250972270965576,-7.595407485961914,3.075875759124756,-9.360671043395996,-4.4823713302612305,-2.620628595352173,-2.5295472145080566,-10.370292663574219,-1.7357614040374756,-7.883640289306641,2.580535650253296,-6.71912145614624,-2.890275239944458,-4.815181255340576,-1.178380012512207,sleep
sleep_50.wav,0.43267789483070374,0.04556157439947128,2056.7203576772376,2293.9228356022018,4030.89599609375,0.09417950665509259,-270.0163879394531,110.14971160888672,0.9900045990943909,11.568450927734375,15.630887985229492,-4.499261856079102,-15.437726020812988,-6.847136974334717,-11.868487358093262,1.9180498123168945,-4.36644983291626,0.3315170407295227,-10.05276870727539,0.1300269216299057,-3.357025623321533,0.4542998969554901,-8.995810508728027,3.5415940284729004,-14.605916023254395,0.8639659881591797,sleep
